LogP	MW	Polarity
15.593723467383032	85.49511285287882	3.5054032661994947
6.179678069773948	54.56185349271858	0.325312116413522
20.864675602444155	21.799255962466823	9.254491247215558
13.162617281355232	39.582379122822665	4.5611156036225164
8.874363969611059	37.061797145952625	2.5415227967053844
12.464100814806804	55.02699229367256	3.472338310283598
18.79271503735414	8.185271627582736	8.922775638178761
16.547112610584552	72.12917457194249	4.5857796609796
11.718698623419824	93.78424896164395	1.0821822616291332
23.778501019020915	59.783846033884245	8.843043480143539
13.360836562303245	34.13167166919041	4.9270374163994015
13.087484497058528	17.068689352108557	5.679816217752245
6.866098254632223	61.196422517838535	0.37312012216156765
17.4194967335701	19.192539717854572	7.725565393476851
21.8992514819389	33.41917370817495	9.242434799385581
26.327999707511747	67.32887457309215	9.698334543542801
21.446831607096815	31.530367189342524	9.08210771646187
25.836595842918424	89.96047115362741	8.414988284283432
6.712119411227333	2.9600276436777984	3.1295789834564527
26.04216898582339	72.93739741984434	9.37291875838342
13.186520270389511	41.76275120334718	4.489599951776201
17.795067654259046	59.77910400403079	5.859478020202697
5.928353158173341	53.60548387277171	0.2423283369322582
12.958838734358388	37.69488083909485	4.563724120018225
18.343433989528418	51.10471985081241	6.554558596170379
11.092070928735069	71.80419626987538	1.9033709396089704
21.535353491620523	60.32240419337671	7.732042131739558
19.51146404741001	46.99723807176323	7.388741365395026
21.001090437126713	29.210365691400597	8.968643454522049
8.539285195184773	10.489467310226974	3.7227008861149025
19.59352810447793	55.69832611970374	6.971685574929166
11.025546422341256	49.88159011123875	2.942157055296053
9.050267123730414	53.74649118506575	1.8134705237548976
10.348706310275706	17.605003500955597	4.220557779075101
19.940818935892622	18.83015263944592	8.964938466868636
10.249752532746097	43.86542058532867	2.909424079848335
12.080530102610425	58.97838260959731	3.005685617421996
13.527699523297755	97.05955403952073	1.838454086947966
8.293134803292572	23.80384656989609	2.9217415830184312
11.795715969383412	88.05629402062392	1.480669081106123
24.18529931045645	85.1636581831965	7.742983143147869
19.925371882590554	56.955554410175345	7.06431677625496
14.158860574090223	71.98517398872146	3.388400693797987
23.118135301315572	77.43350919024901	7.633056424127194
24.123498684458763	65.54611815429104	8.763037626820996
